123456789,0.6412195482817857
XOX4X67OO,0.8747558591894631
XOX4XXOOO,-0.9999999999998863
OX34O678X,0.4476927378601914
OX3OOX78X,0.9999999999708962
OXXOOX78X,1.0
X2O456XO9,0.9999999999631477
X2OX56XO9,1.0
12OX56OX9,-0.5332520027585588
X2OXO6OX9,-1.0
12O4X67OX,0.9683640343635656
1XO4X6OOX,1.0
1XOXXOOOX,1.0
1XO45O78X,0.510070505556178
1XOX5O7OX,0.7006835936335278
XXOXOO7OX,0.9999999999999999
XXOXOOXOX,1.0
123XOX78O,-0.9998762687128169
12XXOX7OO,-0.9998779296875
XOXXOX7OO,-1.0
OX34X67O9,0.5047723801336531
OX3XXO7O9,0.5022277832176769
OXXXXOOO9,0.5
O234XO78X,0.7714721681293506
O2X4XO7OX,0.9956051688550307
OOXXXO7OX,0.9999999999997726
OOXXXOXOX,1.0
XO3456XO9,-0.7658691407494898
XO34X6XOO,0.9999999999999715
XOO4XXXOO,0.9999999999995453
XOOXXXXOO,0.9999999999995453
123X5X7OO,-0.9375
X23X5XOOO,-0.9999999925494194
12XOX678O,0.8398388623189604
1XXOX6O8O,0.99951171875
XXXOX6O8O,1.0
X23X5O78O,0.40521240244197543
XX3X5OO8O,0.25
XX3XXOOOO,-0.9999999999999716
12XO5X78O,0.9253937490573322
1XXOOX78O,0.49951171875
XXXOOX78O,1.0
1X3O5O78X,-0.3489597849547863
1X3OXO7OX,0.749969482421875
OX3OXOXOX,0.999999999992724
OXXOXOXOX,1.0
X2X45OO89,0.9327351866220621
X2XX5OO8O,0.7499389648437482
XXXX5OO8O,0.9999923706054688
12X45O7OX,0.6212718138862094
1OX45OXOX,-0.28125
OOXX5OXOX,1.0
OX3O5XO8X,-0.9999999995343387
12XO567OX,0.9999999254869181
12XOO6XOX,0.8431396037340164
XOXOO6XOX,-0.9999999999999998
OX345X7O9,0.5517757517201609
OXO4XX7O9,0.7418745453323892
OXOOXX7OX,0.5
O234X6XO9,0.9686277802067755
O2OXX6XO9,1.0
O2OXXXXO9,1.0
12X4OOX89,-0.05652019589813578
X2X4OOXO9,0.984375
XXX4OOXO9,1.0
12OX567OX,0.8954917194270386
O2OXX67OX,0.749969481898006
OOOXX6XOX,-1.0
XOX4567O9,-0.0216110234624467
12X456OXO,0.5788047405741952
12XX5OOXO,0.9320793151855469
XOXX5OOXO,0.49999999999999956
123O5X7XO,0.19991154331941347
123OXXOXO,0.749753475189209
1X3OXXOXO,0.9999999998835847
12XOO678X,0.9794892294973874
1XXOO67OX,0.6091880797166596
1XXOOOXOX,-1.0
1X345OOX9,0.5634767113915219
XX3O5OOX9,0.874755859375
XXXO5OOX9,0.9921875
1XXO567O9,0.38865661574163823
1XXO56XOO,0.5
1XXOX6XOO,1.0
OO3XX6OX9,0.9998776903303224
OO3XXXOX9,0.9999999999999996
1234O6OXX,0.06355377710528531
12XOO6OXX,0.49609374999997147
12XOOXOXX,1.0
XX3456O8O,0.47259521484375
XX34X6OOO,-1.0
X2XOO6789,0.9831542651512346
XOXOO67X9,0.7499938739347285
XOXOOX7XO,0.5
1O3O5XX89,0.9996866834454161
XO3OOXX89,0.59763341024518
XO3OOXXXO,0.5
X2OO56X89,0.6180073530577619
X2OO5XXO9,0.5317385196831808
XOOOXXXO9,0.9999999999999432
XOOOXXXOX,1.0
X2345XO8O,0.20014264148352717
XOX45XO8O,-0.6250000176998158
XOX4OXOXO,0.5
1O345XX8O,0.7169472139786037
XO3O5XX8O,0.5625610351926007
XO3OXXXOO,0.9999999999708962
1O34X6O8X,0.9997823207740042
1O3OX6OXX,0.9930419921875
1OOOXXOXX,0.9921875
XOOOXXOXX,1.0
O2X456O8X,0.7659125064658241
O2X45XO8X,1.0
O23O5XX89,0.48157834019718115
OX3OOXX89,-0.875008590577755
OXXOOXX8O,-1.0
1XO4OX789,-0.3754077613554463
OXO4OX78X,-0.8476560108241521
OXOXOXO8X,-1.0
O2XXO6789,-0.6625930922852648
O2XXO67XO,-1.0
1234O6XXO,-0.2494360054857515
1O3XO6XXO,0.9959716796875
1OXXOOXXO,0.9999999999999964
OX3X5O789,-0.17011989377396552
OXXX5OO89,0.5629882807847899
OXXX5OOOX,0.5
1OX4O678X,0.9857326735799896
OOX4O6X8X,0.749999999998181
OOX4O6XXX,1.0
12XOXO789,0.9990234352262035
X2XOXO78O,0.9999999999416782
XXXOXO78O,1.0
OO34X6X89,0.62412759614379
OOOXX6X89,-1.0
OXOX56789,0.46542163902670297
OXOX567XO,-0.1875
OXOX5OXXO,-0.9999847412109375
1O3O567XX,0.9755821228027344
1OOO5X7XX,0.875
1OOO5XXXX,0.9999980926513672
1XX4O678O,0.9472650289317237
XXX4O678O,1.0
O23XX678O,0.6865234298963836
O23XX6XOO,1.0
O2XXX6XOO,0.9999999999708962
123O5XX8O,0.7041740227276239
1X3OOXX8O,0.17980957106918039
1XOOOXXXO,0.5
XXOOOXXXO,0.5
X234O6XO9,0.8906242219095318
XX3OO6XO9,0.9999577626576546
XXXOO6XO9,1.0
1X3XO6O89,-0.6560665074255223
OX3XOXO89,-0.5039062481373549
OXXXOXO8O,-1.0
O23X5X78O,0.40576171875
O23XXX78O,1.0
1OXX567O9,0.8187777879065834
OOXX567OX,0.498016357420056
OOXX5X7OX,0.9999923706054688
OX3OX6789,-0.0002462939749582338
OX3OXX78O,0.2499980926513672
OXOOXXX8O,1.0
OXOOXXXXO,1.0
OO3XX6789,0.2840726401624577
OO3XXX789,1.0
12345X7O9,0.5723361620209272
12O45X7OX,0.06123277997869242
O2O45XXOX,0.2524414055296518
OXOO5XXOX,0.5
1OO45X78X,-0.031265382316448154
XOO45X7OX,-0.5
XOOXOX7OX,-0.9999999403953552
12XOOX789,0.9357091895608436
12XOOXX8O,0.14878487585343686
XOXOOXX8O,0.5
X23456OXO,0.15391433957372047
X234XOOXO,0.12499570659565151
X23OOX7OX,-0.5000000819563866
XO3OOXXOX,-1.0
12XXO67O9,-0.9802891552268735
X2XXO6OO9,0.24999189283698442
XXXXO6OO9,1.0
12OX56X8O,-0.6651046462357044
1OOX5XX8O,0.734375
XOOX5XX8O,0.9999999925494194
X234O6O8X,-0.7457606450079464
X234OOOXX,-0.624969482421875
X2XOOOOXX,-1.0
1OXO56X89,0.9999999338027603
OOXO56XX9,0.984375
OOXO56XXX,0.9999980926513672
1O34O6XX9,0.9999999999959599
1O34O6XXX,1.0
12O45O7XX,0.7488784790039062
O2O4XO7XX,0.9999542236328125
OOOXXO7XX,-1.0
1X34X67OO,0.0814489342396206
1XX4X6OOO,-1.0
O23XO678X,0.7957014659936208
O23XOX7OX,0.953125
OO3XOXXOX,-1.0
1O3XO6XOX,-1.0
1OXO5X789,0.9648337289545451
XOXO5XO89,0.5742168426513672
XOXO5XOXO,0.5
X23O56O8X,0.6992179155349589
XX3O56OOX,0.9998774528503418
XXOO5XOOX,0.96875
XXOOXXOOX,1.0
1O3X5XO89,0.7031249999995453
XO3XOXO89,-0.9940190315246582
XO3XOXOXO,0.5
X2O4X678O,0.31694421222223645
X2O4XXO8O,0.9999999999999414
XOO4XXOXO,1.0
X2O4OX789,0.41286275098550435
XXO4OX78O,0.7269152697183343
XXOOOXX8O,0.5
123OXO78X,0.9686235114759109
12OOXO7XX,0.5
12OOXOXXX,1.0
1X34XOO89,0.9798736569608206
1XXOXOO89,0.9999999990541255
1XXOXOOX9,0.9999999999708962
1X34O67OX,0.49099119192065643
XXO4O67OX,0.4866335652759457
XXOOO6XOX,0.5
OO3456X8X,0.7499943747213819
OO3XO6X8X,0.17185967409750091
OO3XO6XXX,1.0
OXX45678O,-0.33495817526818555
OXXXXOO8O,1.0
1XO456789,0.6087610259436649
1XO4X678O,0.0859398841820393
XXO4X6O8O,0.43650054931640625
XXOOXXO8O,1.0
XXOOXXOXO,1.0
O234O6X8X,0.8437499565763791
OX34OOX8X,0.9920653081493922
OXOXOOX8X,1.0
OXOXOOXXX,1.0
O2X4O6X89,0.7172649733529408
O2X4OOXX9,0.46289062499999956
OXXOOOXX9,-0.9999999999990905
XX345O78O,-0.03125
XX3O5OX8O,-0.5
XXOOXOX8O,-1.0
O23XO6X89,0.7027333674100247
O2OXOXX89,-0.49609375558793545
12345OOXX,0.9253349649382964
1OX45OOXX,0.7622070312490976
XOX4OOOXX,0.5
OXOX56X8O,-0.9999990463256836
OXOXOXX8O,-1.0
XO345X7O9,0.3417806588113308
XO34XXOO9,-0.0634765625
XO3XXXOO9,0.9999999999854481
OXO4567X9,-0.2504270076751709
OXO4X67X9,1.0
XO34567XO,0.5468759480842048
XO3X56OXO,0.4999999925494193
XO3XXOOXO,0.5
12X4O67OX,0.9970091982613232
12X4OX7OX,1.0
X23XO6O89,0.19611423781324966
XX3XOOO89,0.870361328125
XXOXOOO8X,-1.0
XOOX56789,0.4910869188606739
XOOXOX789,0.3729857802391052
XOOXOXX89,1.0
1O3XO67X9,0.3860530540413197
XO3XO67XO,0.9990234375
XO3XO6XXO,1.0
1X34OO78X,0.24967145447742523
1X3XOO7OX,0.7485350891765382
OXXXOO7OX,0.5
O2OX56X89,0.4181883307944646
O2OXX6X8O,0.34356689453125
O2OXXOXXO,-0.9999999999999991
123O5OX8X,-0.007812500931379418
X23OOOX8X,-1.0
O2X45O7X9,0.6688047982715934
O2X45OOXX,0.3066398200603544
OOX4XOOXX,0.5
OXXOXO789,0.9999999998835847
OXXOXOX89,1.0
1OO4567XX,0.24999999068677425
XOO45O7XX,0.996826171875
XOO45OXXX,0.999969482421875
1X3X5OO89,0.16148761842351117
1XOXXOO89,0.47988128662109375
XXOXXOO8O,-1.0
1XX45O78O,0.9919051730020624
OXX4XO78O,1.0
OXX4XO7XO,1.0
1XO4XOO8X,1.0
1XO4XOOXX,0.9999999997671694
XO3X567O9,0.71484375
XOXX5O7O9,0.0
XOXXXO7OO,0.9999847412109375
XOXXXOXOO,0.9999847412109375
X23XO6OOX,-0.9999994016253595
X2OXOXOOX,-0.9999961853027344
O2X456X8O,0.9999999959686647
O2X4O6XXO,-1.0
1X3O5O7X9,-0.125
1X3OXO7X9,1.0
1X3X567OO,-0.7822275534272194
XX3X5O7OO,0.234375
XX3X5OXOO,0.9999999981373549
O234OXX89,0.4693128400155845
OOX4OXX89,-0.51171875
OOXXOXX8O,-0.9999999997671694
1XO456O8X,0.9654816584315533
1XO4O6OXX,-1.0
12XX5O7O9,0.6558128137953941
1XXX5O7OO,0.9959869384765625
1XXXXOOOO,-1.0
123OO6XX9,0.9999999995590962
1X3OOOXX9,-1.0
1O3XXXO89,1.0
1XO4X67O9,0.6024931335949812
XXO4XO7O9,0.858383059501648
XXO4XO7OX,1.0
O2XO5678X,0.8593519590025327
O2XO5X78X,1.0
12O4X67XO,0.9810744151685411
1XO4X67XO,1.0
XO3XO6OX9,0.054502880665893316
XOOXO6OXX,-1.0
1O3OXX789,0.8379410281686154
XO3OXX78O,0.5626212361876295
XOOOXX7XO,0.5
XOOOXXXXO,0.5
1X34OOX89,0.44299237721185336
1X3XOOXO9,0.9999082963477122
1XXXOOXOO,0.99609375
XXXXOOXOO,0.99609375
12XO567XO,0.5123407782325471
XOXO567XO,0.500068665089204
XOXOX6OXO,0.5
O2O4567XX,0.3896484375
OOOX567XX,-0.9999999925494194
XXOO56789,-0.8465266349534483
XXOO56O8X,0.5625
XXOOO6OXX,-0.9999999997671694
OXOXXOX8O,-1.0
1XOO567X9,0.59375
XXOO567XO,0.75
XXOO5XOXO,0.9999923706054688
1XO4O6X89,0.8835552674961317
1XO4OOX8X,-0.0019550323486328125
1XO4OOXXX,1.0
123XO67XO,0.16047408300186872
OX3XO67XO,-1.0
1OO45XX89,0.07409164108431199
OOO45XXX9,-0.9999990463256836
X23O5XO89,0.9116395471623253
X23O5XOXO,0.9998485228133802
XO3OXXOXO,0.5
1OO4X678X,0.974471088491535
1OOOX67XX,-0.015625
XOOOX67XX,1.0
12OX56O8X,0.6812304145714734
12OXXOO8X,1.0
X2OXXOO8X,1.0
12XO5XO89,-0.29982925020203777
O2XO5XOX9,-0.9999999997671694
1OOXX6789,0.49963187416113886
1OOXXO7X9,-0.99969482421875
1XO456XO9,0.8413060907250409
1XO4OXXO9,0.5000005076290108
1XOOOXXOX,0.5
12XX5O78O,0.7336273193359375
12XXXOO8O,0.5101237066540341
XOO45678X,0.717682957649231
XOO4O67XX,0.980468659887265
XOOXOO7XX,0.99951171875
XOOXOOXXX,0.99951171875
OXO456X89,0.5669342767739673
OXOO56XX9,0.7421875
OXOOOXXX9,0.9999999981373549
1X3OOX789,0.2619223827646079
1XOOOX7X9,0.7017134639734195
1234OOX8X,0.671800849780984
1234OOXXX,1.0
12OXX67O9,0.9950799920006244
12OXXX7O9,1.0
123OX6X8O,0.9999075821153297
1O3OX6XXO,0.9960937350988317
XOOOX6XXO,0.5
XO3O5XO8X,0.9997558591421694
XOXO5XO8X,0.9999998807907104
1234OXX8O,0.7304620732534705
X234OXXOO,0.998046875
X2XOOXXOO,1.0
1X34O6OX9,-0.5303948386937354
XXO4O6OX9,-1.0
1X34OX7O9,0.391662083814178
1X34OXXOO,0.998962383585873
OX3XOXXOO,-1.0
X23X56OO9,-0.23474063641145837
X23XX6OOO,-1.0
XXO456O89,-0.7157091076413635
XXOX56OO9,-0.9999923706054688
XXOXOXOO9,-0.9999999999999982
12OO56XXX,1.0
1X34X6O8O,0.36714025084709556
1XOXX6O8O,0.437255859375
1XOXXXO8O,0.9999999999417923
1OXXOOX89,0.4999999999926672
XOXXOOX89,1.0
XX3O5O7OX,-7.630354957655072e-06
XXXO5O7OX,0.9999999981373549
X2345OOX9,0.9954059006794105
X23XOOOX9,0.39751863942239396
X2OXOOOXX,-1.0
1XOXO6789,0.41102230455500044
OXOXO6X89,-0.31649516503983943
OXOXOOXX9,0.99951171875
X2O4O67X9,-0.5820388709289868
X2OOO6XX9,-0.0002787187695503235
X2OOOXXXO,0.5
OOOXX678X,-1.0
XOX4OX78O,0.4062496186015174
XX345XOOO,-0.9999995231628418
X23OO6X89,-0.29732653693260414
X23OOOXX9,-1.0
1XOXO6O8X,-1.0
X2345OO8X,0.6676003516229514
X2X4OOO8X,0.499023435637312
1234X6OXO,0.967763863239897
O234XXOXO,0.9999923706036498
OOX4XXOXO,1.0
1234XOO8X,0.9998702751416038
X234XOO8X,1.0
1X3OO6X89,-0.23072902001560458
1X3OOOX8X,-1.0
OO34XXXO9,0.7499845027923584
OOX4XXXO9,0.99951171875
O2XX56OOX,0.9907226413488388
O2XX5XOOX,0.9998779296875
O23O567XX,0.8271484375
O2XO56OXX,-0.999999999998181
X2O456OX9,0.09371078365711494
X2O45OOXX,0.4140625
XXO4OOOXX,-0.9999999850988388
X234O67XO,0.42883360372623436
XXO4O67XO,-0.9970703125
XXOXO6OXO,-1.0
12XO56OX9,0.296875
X2O4XOOX9,0.9999846741557121
XXO4XOOX9,0.9999999999999982
XOXOOXXO9,-1.0
O23O5X7X9,0.63623046875
OX3OOX7X9,-0.9999849796295166
OXXOOXOX9,-0.999999999992724
1OXOOXX89,0.9999367892703503
1OXOOXX8X,1.0
12345XOOX,0.9212593333777477
12OX5XOOX,0.84375
12OXXXOOX,0.9999999999708962
OXXO567XO,0.0
OXXO5OXXO,0.9375
OXXOXOXXO,0.9375
O23OX67X9,0.7376670799485154
OO3OX67XX,0.328125
OO3OXXOXX,-1.0
12OO5XX89,0.8578692850470957
12OOXXX8O,0.501986026773011
XOOOXXX8O,0.5
1X3456XOO,0.9937284202002867
OX34X6XOO,1.0
OXX4X6XOO,1.0
XXOOX6O89,0.9999999999999998
XXOOX6O8X,0.9999999999999991
1234O6XOX,0.3011585904018905
X234OOXOX,-0.6054844968020916
X2XO56OXO,0.59375
XXXO56OXO,0.9375
1XOOX67X9,1.0
OX34567XO,0.68359375
OX34X67XO,1.0
1XXXOO78O,0.875
XXXXOO78O,0.9999999999854481
XO34567OX,0.9685896635055542
XO34X67OX,1.0
1X3O5XO89,-0.6662521362304688
OX3O5XOX9,-0.9999999962747097
XOX45O7OX,-0.09375000000727596
XOXXOO7OX,-1.0
123OXOX89,0.6169426440592218
X2OOXOX89,0.9797325124964109
X2OOXOX8X,1.0
O234X67OX,0.9487566071703855
OX3OX67OX,0.5644836509591151
12OO5XXXO,0.625
1OOOXXXXO,0.5
12OOX678X,0.98432513880235
1OOOX6X8X,0.7499960660934439
1OOOX6XXX,1.0
X234OXO89,0.8114762763282832
X2O4OXO8X,-1.0
XOOO5X7X9,0.9045686565805227
XOOO5XXXO,0.5
O23OX678X,0.9090365416678744
O2XOX67OX,-0.0019570589065551758
O2XOX6XOX,1.0
12O4XO7X9,-0.06268310548864575
12O4XOXXO,-1.0
O2345X7OX,0.9822947983337751
O2X45X7OX,1.0
O23O56XX9,0.998773559381334
OO3OX6XX9,0.749997615814209
OO3OX6XXX,1.0
1XOX5678O,-0.4992445386850477
XXOX5O78O,-0.9999999990686774
123O5XXO9,0.9999680155236965
12OO5XXOX,0.5
O2OOXXXOX,0.5
12XXXOOO9,-0.41793727874627334
O2XXXOOOX,0.5
X2X45O78O,0.7255839097778605
XOX4XO78O,0.871085524559021
XOX4XOOXO,0.5
O2XO5XX8O,-0.0313720703125
O2XOXXX8O,1.0
12OX5O78X,0.9994171233756375
1XOX5OO8X,-0.4375
1XOXOOOXX,-0.9999999999999991
O2X4OO7XX,0.49974060023669153
O2XXOOOXX,0.5
12XOX6OOX,0.9999961853027342
X2XOX6OOX,1.0
1OXO5678X,0.9843034585351181
1OXOO6X8X,0.984375
1OXOO6XXX,1.0
XXX45O78O,0.9999999999999998
O23O56X8X,0.9999999771241241
O2XO5OX8X,0.5937499962747097
O2XO5OXXX,0.9999990463256836
XOXOO6X89,-0.8124999999996554
XOXOOOXX9,-1.0
12XO56X8O,0.9997054842533464
12XOX6X8O,1.0
12OX5OXOX,0.87451171875
X2OX5OXOX,0.9999990463256836
X23OX678O,0.5389654666932484
XXOOX678O,-0.0004882887078849762
XXOOX67XO,1.0
X2O4XO789,-0.5019533062613988
X2O4XOX8O,-1.0
12OX5OX89,0.9999999990627613
X2OX5OX89,1.0
O2345OX8X,0.9999999983410106
O2O4XOX8X,0.9199179706483847
OOOXXOX8X,-1.0
XO3OOX78X,0.9843748807688186
XOXOOX78X,1.0
O2OOXX7X9,0.492156982421875
OXOOXX7X9,1.0
12O4XOX89,-0.015843591308618565
12OXXOX8O,-1.0
OXX4OO78X,0.45201758851908375
OXXOOO7XX,-1.0
1XO45X78O,-0.027473535217202805
XXOXOXO8O,-1.0
1234XXOO9,0.9985274640785065
1X34XXOOO,-1.0
OXX4567O9,0.5632395531748818
OXX4XO7O9,0.8972153216595871
1O34X6789,0.8664360964527316
1OO4XX789,0.5495278526627447
1OOXXX789,1.0
1X3O567XO,0.546875
XX3O5O7XO,-0.0625
XXXO5O7XO,0.9999980926513672
OXO4XO78X,0.9999977498372337
OXOXXO7OX,0.5
1234XXO8O,0.18346405005362143
12X4XXOOO,-1.0
OXO4XXXOO,1.0
OXOXXXXOO,1.0
1O34X6X8O,0.867427702964601
1OO4XXX8O,0.9999384880058493
OOO4XXXXO,-1.0
X234X6OO9,0.24595438287357752
X2X4XOOO9,0.9999999994033715
X2XXXOOOO,-1.0
X234OO7X9,-0.664740544430142
X2X4OO7XO,-0.03521728515806899
X2XXOOOXO,1.0
XXXXOOOXO,1.0
1OX45X7O9,0.9062194786965563
1OX4XXOO9,0.99609375
1OXXXXOO9,0.9999995231628418
12X4O6X8O,-0.6026113865890225
1XXOO6X8O,-0.015625
XXXOO6X8O,1.0
1OX45O78X,0.44875150633391114
1OX4XO7OX,1.0
1OX4XOXOX,1.0
X234OO78X,-0.6803898179434629
XXO4OO78X,0.0937500018626447
1XOO5XX8O,0.500000003754396
1XOOXXXOO,0.5
OX3456X8O,0.6215808090742989
OX34O6XXO,-1.0
12OXX678O,-0.7501235049139894
12OXXX78O,1.0
O2OX5OXX9,-0.125
O2OX5OXXX,0.9999999701976776
12OXO6X89,0.8064080235339335
12OXO6XXO,-0.009765625
X2OXO6XXO,1.0
1OOX5O7XX,0.8748779296875
1OOX5OXXX,0.9999923706054688
OX34XO789,0.999877925893935
OXX4XOO89,0.9990229010579695
OXX4XOOX9,1.0
1XXO5OO8X,-0.2500004768371582
1XXOXOOOX,0.9999990463256836
XXXOXOOOX,0.9999990463256836
1XXOOO78X,-1.0
X2O45O78X,0.959899328649044
X2OO5OX8X,0.9843740463256799
X2OO5OXXX,0.9999999998835847
XXO4OX7O9,0.7790041007101355
XXO4OXOOX,-1.0
1X3XOOO8X,0.36102830740817504
O2O456XX9,0.2454833835363388
O2O456XXX,1.0
1X34X6OO9,0.3008611192484434
1X3OX6OOX,0.7495097493811045
XX3OX6OOX,0.9999999999999432
12O456XXO,0.4244487751433678
1XO45OXXO,-0.9999999998835847
123O5OXXX,1.0
12OXXO7XO,-1.0
1OX456XO9,0.9999998956915835
1OX4X6XO9,1.0
12O4XO78X,0.9920978015137505
X2O4XO78X,1.0
1X3OX67O9,0.9756641001626388
1X3OXX7OO,0.373773570627237
XX3OXXOOO,-1.0
OX3OX67X9,1.0
OO34X67X9,-0.3602077690480604
OOO4XX7X9,-1.0
OXXO56XO9,0.9921875
OXXOOXXO9,1.0
O234O6XXX,1.0
1XXX5OOO9,0.8124999990686774
1XXXOOOOX,1.0
1XOOX6O8X,0.9990215301513672
OO34X678X,0.983596008293692
OO34X6XOX,0.998043991625309
12O4XXO89,0.7497547098495798
12OXXXO89,1.0
1234XOX8O,0.548851165208326
12X4XOX8O,1.0
123XXXOO9,1.0
123X5OX8O,0.999999744993147
1OXX5OX8O,0.90625
1OX4XO789,0.9882604895548941
1OX4XOOX9,0.5000610388815403
1XX4OO789,0.6290906922637687
XXX4OO789,1.0
OOX4X6789,0.6864951616321828
OOX4X6X89,1.0
12O4O6XXX,1.0
XO34O6XXO,0.9999999953392376
X234XO78O,0.7310746072092793
XXO4XO78O,-1.0
O2OXO6X8X,0.9998778700464737
O2OXO6XXX,1.0
1OX45OX89,0.9999994933166327
1OX4OOX8X,-0.46878063678741455
OOXXOOX8X,1.0
12O4OX78X,-0.35613546911903193
1OO4OX7XX,0.859375
1OO4OXXXX,1.0
1OX4XOX89,1.0
12X4XOO89,0.42829711472489207
1OX4XOO8X,0.8749997606421331
XOX4XOO8X,1.0
