123456789,0.6412195482817857
1O345OXX9,0.9990234375
1O345OXXX,1.0
123XXO7O9,0.5491180594963219
X23XXO7OO,-0.5001220704289739
X23XXOXOO,1.0
XOO4X67XO,-0.10694456088683602
XOOXXO7XO,-1.0
XO3456OX9,0.5097126223617703
XO3O56OXX,0.984375
XO3OX6OXX,1.0
12O45OXX9,-0.1572265625
X2O45OXXO,-0.9999999999990905
12XXO6O89,0.4790810228804357
O2XXOXO89,-0.0234375
O2XXOXOXO,-1.0
12OXXOOX9,-4.585221091701897e-13
1XOXXOOX9,0.9999999999999964
12X4X67OO,0.8710932730097642
12X4X6XOO,1.0
1X34OX78O,-0.35446283429633113
OX34OXX8O,-1.0
OX34X6OX9,1.0
O2345XX8O,0.6290566733503056
O2O45XXXO,-0.25000047590583563
O2OXOXXXO,-1.0
123XX67OO,0.21476745605465153
123XXX7OO,1.0
X2O456O8X,0.4686880111694336
X2O4X6O8X,1.0
OOO4XX78X,-1.0
X234X6O8O,0.4167511643205059
X2X4X6OOO,-1.0
O23X56X8O,-0.9199107666816682
O2XXO6X8O,-1.0
O23O5XOXX,-0.9999999999997726
123XXXO8O,1.0
1XX4XOOO9,0.992187485098782
XXX4XOOO9,1.0
12X4XO7O9,0.8299881780703579
12X4XOXO9,1.0
X234X6OOX,1.0
123OX6O8X,0.9958667083385534
X23OX6O8X,1.0
O23OXX789,-0.5628603358758356
O23OXXXO9,0.6249999995337703
OXOOXXXO9,0.5
O2X4X678O,0.9987177103757787
OOXXX678O,0.9999990462674617
OOXXXX78O,0.9999999999999996
OXOOX6X89,0.8591304831061277
OXOOX6XX9,1.0
OO3OXXX89,0.8744959831203685
OO3OXXXOX,0.9999995231628418
OOXOXXXOX,0.9999995231628418
X2OX567O9,-0.18814873695373535
X2OXOX7O9,0.875
X2OXOXXO9,1.0
O2X4X6O89,0.4190148577296996
O2XOX6OX9,-1.0
1O3XOX7OX,-1.0
O234XX78O,0.9999969885356771
XX3OOX7O9,0.9995019435261838
XXXOOX7O9,1.0
123XO67OX,0.2004388803656158
12XXO6OOX,0.9999999999997722
12XXOXOOX,0.9999999999997726
OXXOX678O,0.9570312499999998
OXXOX67XO,1.0
OXO4XO7XX,1.0
12X4O67XO,0.47117319018793374
O2X4OX7XO,-1.0
12XOXOX89,1.0
O2XOXXO89,-1.0
OXO4X6789,0.8749885334999101
12X4O6XO9,-0.7307612597580275
1XX4OOXO9,0.9985234718696461
OXXOX6OOX,-1.0
1OX4X6O89,0.8652321841118059
1OXXX6OO9,0.9987715184106492
XOXXXOOO9,0.999755859375
1OXOXX78O,0.6249994035970303
1OXOXXX8O,1.0
1234OXXO9,-0.2548844643672198
123XOXXOO,-0.54296875
1OXXOXXOO,-0.9999999999417923
OX34OX7OX,0.8681640615686774
XOX4X6OO9,0.6227722092298791
XOX4X6OOX,1.0
1XO4XX7OO,0.933097839348136
1XOXXX7OO,0.9999999999999996
XO3XX67OO,-0.6250000018626451
XO3XX6XOO,1.0
XO3XXO78O,0.49169824877390056
XO3XXOX8O,1.0
1O3XX67O9,0.999911754794876
XO3XXX7OO,0.9999999998835847
OOX4XXO89,0.749908447265625
OO34OX7XX,0.4999990463256836
OO3XOXOXX,0.998046875
OOXXOXOXX,1.0
1O34XX78O,0.827984605097281
XO34XO789,0.9667966327813413
XO34XO7XO,-0.26342476811236537
1X3OXO789,0.9372465827391174
1X3OXOX8O,0.9921798706054688
1XXOXOX8O,0.99993896484375
12X4X6O8O,0.580953363790818
1XO4X6O89,0.3714564963811372
1O34OXX89,0.5742160939549434
1O3OOXX8X,0.999999999996362
1O3OOXXXX,1.0
1X34OOXOX,0.4777772835726633
1XOXOOXOX,1.0
123XXO78O,0.48993476160068805
OX3XXO78O,0.9997556805574277
OX3XXO7XO,0.9999999850988388
12O4X6X8O,0.49831407687667506
1XO4XOX8O,-1.0
1OXO5XXO9,0.9999999925494194
1OXOXXXO9,1.0
X2OO5XX8O,0.5
X23OOX789,0.12658382261902296
X2XOOXO89,0.9999999999981224
X2XOOXOXO,1.0
XXXOOXOXO,1.0
XO3O5X789,0.7477382424517077
XOOO5X78X,0.9960937490686774
XOOOOXX8X,1.0
1OX4OXXO9,-1.0
12O4XX7O9,0.8398162498522601
12OOXX7OX,0.9121050534231472
X2OOXX7OX,1.0
XX3O5XO8O,0.859374999998181
XXXO5XO8O,0.9999999850988388
O2X4OX789,0.11669539634021908
O2X4OX78X,1.0
XOXOXXOO9,0.9999980926513672
XOXOXXOOX,0.9999980926513672
O2O4XXX8O,0.9999999981226892
O2OXXXX8O,1.0
XO3O5XXO9,-0.5
12XO5XO8X,1.0
X2XO5678O,0.9677179138114961
XXXO5678O,1.0
OO3X567X9,-0.5239665806293632
OOXXO67X9,0.9993867277939317
OOXXO6OXX,1.0
123XOO78X,0.33177798246682344
12OXOO7XX,-0.0625
12OXOOXXX,0.9999990463256836
X23O5OOXX,-0.625
X23OXOOXX,0.9999999999999929
1OX4OXX8O,-0.6249980928841978
XOX4OXXOO,-1.0
X23OO67X9,0.4118136568781266
X23OOX7XO,0.5009844601185004
XXOOOX7XO,0.5
X2OX5678O,0.99169921875
X2OX56X8O,1.0
1O3X56X8O,0.34056067463640716
1OOXX6X8O,-0.00048828125
1OOXXXX8O,1.0
123XO6O8X,-0.052529285855700825
12OXO6OXX,-1.0
X23X56O8O,-0.6386967293422405
X23XO6OXO,0.4805029032886522
12XX5XOOO,-0.9999999990686774
X23XOO789,0.9898071210801423
X23XOO7OX,0.9374997615523131
X23XOOXOX,1.0
1O3XO6X89,-0.006103516207531801
XO3XO6X89,1.0
O2OX56XOX,0.029772278852760736
1X34O67XO,-0.9963264137278185
OXX4O67XO,-1.0
O2345OXXX,1.0
XOOX5O78X,0.93743896484375
XOOX5OX8X,0.9999847412109375
12X4OX7O9,0.5156287987186656
1XX4OX7OO,0.74951171875
XXX4OX7OO,1.0
O23X56O8X,0.5244506447616628
OO3X56OXX,-0.2535400546621531
O2XX5OXO9,0.99609375
O2XXXOXO9,1.0
OX3X5O7OX,0.5
OX3XOOXOX,0.5
X23X5OX8O,1.0
1O3X56O8X,0.7571796065114483
XO3XO6O8X,-0.90625
XO3XOXOOX,-0.999999999992724
1XOXO6OX9,-1.0
1OO4OXXX9,0.9372558592585847
1X3OX6OX9,1.0
1O34OXOXX,-0.75390625
1OX4OXOXX,1.0
1OXOX6X89,1.0
X2XOOO7X9,-1.0
12XOOO7XX,-1.0
1234OO7XX,0.999645205679565
12X45OO8X,0.35009101121540387
O2X4XOO8X,0.4529418051024544
OXXOXOO8X,-0.9999999999999432
1O34X67XO,0.021228619558511297
1OO4XX7XO,0.49779459787532687
1OOXXX7XO,0.999999999996362
1XOXXO78O,-1.0
1234OX7XO,0.10238639184286402
1O3XOX7XO,0.15002056199563185
OO3XOXXXO,-0.9999999999995453
1O34XO7X9,0.24766796696428806
OO34XO7XX,0.999996185302706
OO34XOXXX,1.0
12O45X7XO,-0.5552648345934617
OXO45X7XO,0.25
OXO4OXXXO,-1.0
XXO456OXO,-0.5
O2O4XX7XO,0.9999694526190979
O2OXXX7XO,0.9999999995343387
1X34X6OXO,1.0
12OXOX789,-0.6196165268597216
X2OXOXO89,-1.0
1O34OX7X9,0.47239020675506654
OOX4OX7X9,-0.125
OOX4OX7XX,0.9999999850988388
X23OOO7XX,-1.0
123OXO7X9,0.9997520408937817
X23OXO7XO,0.9999921321577858
XOXOXO7XO,1.0
1X34XO7XO,1.0
X23OX67OX,1.0
O2XOXO7X9,0.999755859375
O2XOXOXX9,0.9999923706054688
123OX67XO,0.5463942956266694
12XOX6OXO,0.9916876554469809
1XXOX6OXO,1.0
O2O4X678X,0.5124631500031427
OXOOX678X,0.8730468591675162
OXOOX67XX,1.0
12XXX6OOO,-1.0
12O4X6XO9,0.7398434543483653
1OOXX6XO9,0.9921874999999929
1OOXXXXO9,1.0
OXXXO67O9,-0.17674492945664577
OXXXOX7OO,-0.9999999999999982
O2X4567OX,0.8559221923023348
OXX4O6789,0.39382464929902494
OXX4O6X8O,-1.0
1OXX5OO8X,0.6250152590207563
12XO5OOXX,-0.515380859375
O2XOXOOXX,-0.9999999962747097
1OXX56O89,0.6625393264937758
OOXXXOO8X,0.5
12X4XO78O,0.9843692684267612
XOX4XOX8O,1.0
OOX4XXO8X,1.0
12X45XOO9,0.865234375
12X45XOOX,1.0
OXXOX6X8O,1.0
1234XO7OX,0.7110013426602015
X234XO7OX,1.0
O2X45X78O,0.9678829092866787
O2X4XX7OO,0.9999999403808032
O2XXO67OX,0.624969422817216
O2XXOX7OX,1.0
1OXOX6789,0.6826134274286911
XOXOX67O9,0.9999999998831299
XOXOX67OX,0.9999999999999982
X2O4567OX,0.9271385516330777
X2O4X67OX,1.0
OX3OX6XO9,0.9999999701938087
OXXOX6XO9,1.0
OXO4X6XO9,0.5000610463321209
OXOXXOXO9,0.5
OOX4XO78X,0.9138183575114452
OOX4XOX8X,1.0
OX3XX67OO,0.8749923556460573
OXXXX6OOO,-1.0
OXX4X6OO9,-0.24987409805180505
OXXOXXOO9,-1.0
12XOOX78X,1.0
O2X4X6OOX,0.9980446956894827
O2X4XXOOX,1.0
OOOXX67X9,-1.0
O2X4X6XO9,1.0
X2XOOO78X,-1.0
O2O4XX789,-2.1639577436616264e-06
X2X4O6OXO,0.9062442779540443
XXX4O6OXO,1.0
123OX67OX,0.9999999988360765
O2XOX6789,-0.26025465913074225
1XO45X7O9,0.5272261815716365
1XOO5X7OX,0.49999999432318987
OOXOX678X,0.8749957084655762
OOXOXX78X,1.0
X2O456X8O,0.9084252729659502
XO3O5OXX9,0.75
XO3O5OXXX,0.9999847412109375
XOO4X678X,1.0
X2345O789,-0.20541362371048116
XX3OXO78O,-0.0009841918954407447
XX3OXO7XO,0.9999999999999929
X23O5O78X,-0.001007080078125
XO34OX7XO,0.5000610351562502
XO34X6O89,0.9628918007002263
XO34X6O8X,1.0
OOOX56XX9,-0.9999999999854481
X23OO678X,-0.07935406977174453
X2O45OX89,0.9999999604162313
X2345O7XO,0.22637670093172346
X23XOO7XO,-6.112828850746155e-05
X23XOOXXO,1.0
XXX4OO7XO,1.0
OX3XXOO89,0.9995117038342869
OX3XXOOX9,1.0
OXOXX6O89,0.99609375
OXOXXXO89,0.9999999995343387
O2XXX6OO9,-0.2656264901197574
O2XXXXOO9,1.0
OX3XXX7OO,1.0
O2X45O78X,-0.27137002960743184
O2X45OXOX,0.8749999960041348
O2X4XOXOX,1.0
OXXOOX789,0.998046875
OXXO567OX,-0.125
OXXOO6XOX,1.0
XOX4O6XO9,-1.0
OOX45XX8O,0.984375
OOX4XXX8O,0.9999999999999996
1OX4O6XOX,-1.0
1XX4OXO8O,-0.5625419616699219
OXX4OXOXO,-0.9999999999999991
O23456XOX,0.8834033584384269
OO3X56XOX,-0.7509462833403973
OOXXO6XOX,-1.0
X23X56XOO,1.0
XOX4O67OX,-1.0
O2X4O678X,0.9307820855669845
O2XX5XO8O,0.4375
O2XXXXO8O,1.0
OOO4X67XX,-1.0
O2X4O67X9,-0.545078198489582
O2XOO67XX,0.9999998807757038
12X45XO8O,-0.23092450234388895
12XO5XOXO,0.7581787109374991
OXXO5XOXO,-0.9999995231628418
X2X4OXO8O,0.49999809008591
XXX4OXO8O,1.0
X2X45XOOO,-0.9999999999708962
OOXX56O8X,0.8749618529109284
OOXX5XO8X,0.9999847412109375
X23X5OO89,-0.8225923925812488
X2X4OXOOX,1.0
X234O67OX,0.6476072192292102
XX3OO67OX,0.9528493823804638
XXOOOX7OX,0.49999999976716936
1O34X6XO9,0.4999693626217171
1O3XX6OXO,0.9999995194084477
1O3XXXOXO,1.0
O23XXOOX9,0.9980468728444976
O2XX5O7OX,0.5009768009185791
X2OX56O89,-0.989502315925258
XOOX56O8X,0.74609375
XOOXX6O8X,0.9999999999999982
1XO4XOXO9,0.4764366438574919
1XOXXOXOO,-1.0
12XOX6O89,0.5927807342526794
12XXOO7XO,0.3747558519134836
OXXXOO7XO,-0.9999999999990905
1X3OX67XO,1.0
OXX4XOOOX,0.5
OXOXX67O9,0.7421703299017395
OXO4XOX89,0.9999828335709182
OXO4XOXX9,1.0
OX34XO7X9,1.0
OOXXX6OOX,0.9999999999997726
OOXXXXOOX,0.9999999999997726
OXOXXX7O9,1.0
OOO4X6XX9,-1.0
XOX45OXO9,0.9999999997671694
XOXX5OXO9,0.99993896484375
O2XXXOO89,0.5048913956307363
OOXXXOOX9,0.5
O2X4XO789,0.9022777818744538
O2X4XOX89,1.0
1XOOXXO89,0.9997558593749969
1XOOXXOX9,1.0
O2OX5X7OX,0.8671875
O2OXXX7OX,1.0
1X34XO78O,0.8705820911558225
X2O4XXOO9,0.624725341796875
X2O4XXOOX,0.9999999999990905
12OOX6XXO,0.4842505454944188
OX3OO6XX9,0.52880859375
OX3OO6XXX,0.9999999999999999
O23OXXOX9,-1.0
X2OXO67OX,0.375
X2OXO6XOX,1.0
XO3456X8O,0.9647196274422699
XO3X56X8O,1.0
X2XOX6OO9,0.999969451862853
XXXOX6OO9,1.0
12OXO6XOX,0.7495096912607551
1OOX5678X,0.2717876434326172
1OOX5X7OX,0.46875
1OOXXX7OX,0.9999999990686774
1XOOX6XO9,0.6562194842845201
XXOOXOXO9,0.999969482421875
XXOOXOXOX,1.0
X2OX56OOX,0.671875
X2OXX6OOX,1.0
X2OXO6O8X,-1.0
12OX5OOXX,0.8671874999999716
XXOXO6OOX,-1.0
O2OXXO78X,0.2227550721513583
1XO4567OX,0.4819985950372465
1XO45XOOX,0.9685056805610657
OXO4XXOOX,1.0
XO3OXXO89,0.9999942774884332
XO3OXXO8X,1.0
X2OO567X9,0.898100102845991
X2OOXO7X9,0.499908447265625
X2OOXOXXO,-0.9999999999999996
XO34X67O9,0.9374837838108102
XX3OO6789,0.10487840537041587
XXXOO6789,1.0
X234OOX89,0.9599568435223517
X23XOOX89,1.0
XOXO56XO9,0.625
XOXO5OXOX,0.9375
XOXOXOXOX,0.9375
O2X4O6OXX,0.5624904613359822
O2X4OXOXX,1.0
X2OOXX7O9,0.7478008190444143
X2OOX6789,0.7874905884468677
X2OOX678X,1.0
123XOOX89,0.9999999925302749
XXOO567OX,0.6127929682843387
XXOOX67OX,1.0
XXO4O6789,0.37832906921223136
XXOXO67O9,-0.251953125
XXOXO6XO9,1.0
XX34XOOXO,1.0
XXOXO6O89,-1.0
12X45OOX9,-0.20566236933524584
1XX45OOXO,0.9960937425494194
1XX4XOOXO,1.0
123O56OXX,-0.016047863056883216
12OO5XOXX,-0.9921875
1XOOOXOXX,-0.9999999999990905
OXX4OOOXX,0.4999999998835847
O23456XXO,0.16239157049668618
O23OX6XXO,1.0
OX3OX6XXO,0.9999999999998863
X23O56X8O,0.5002032218817849
X2OO56XXO,0.2070082710117666
XXOO5OXXO,-0.9990234375
123X56OOX,0.8569273160901503
1X3XO6OOX,0.7441329925780789
1XOXOXOOX,-0.9999999999854481
X2OX56OXO,-0.5000304877758026
XOX45678O,0.895362485008961
XOXX5O78O,0.6249999999999991
XOXX5OX8O,0.9999961853027344
X2OXX6O8O,0.6248623728752136
X2OXXXO8O,1.0
X2X4567OO,0.8690602778804077
XXO45678O,-0.10815481492714868
1OX45X78O,0.4216123277867173
1OX4XX7OO,-0.5000152606517219
1OXXXX7OO,0.9999999990686774
XOXX56O8O,0.12451063071785029
XOXXX6OOO,-0.9999999999999999
XOXX567OO,0.5
XOXX56XOO,0.9999998807907104
X23XO678O,0.9998653315995778
XXO4OOX89,0.49847698118531936
XXOXOOX89,1.0
XXXOOXO89,0.9999999999990905
X2X456O8O,-0.2539062799355961
XXX456O8O,1.0
XX34O67O9,0.9156739083876633
XOX456O89,0.2565971045248308
XOX4X6O8O,0.45495448984729325
XXX45OO89,0.9999999999999999
XXO4O6O8X,-1.0
12OXXO7OX,0.984352111805336
1O3XOOXX9,0.99951171875
XO3XOOXX9,0.9999999999999982
12O4OXXXO,0.4768066556367817
O234OXXXO,-1.0
X2XOX6XOO,1.0
XO345XXOO,0.623046875
XO3X5XXOO,0.99951171875
1OOX56XXO,-0.1875
OOOX5XXXO,-0.9999997615814209
X2OO56XOX,0.9843749551800929
X2OOX6XOX,1.0
X2X45OXOO,0.998046875
X2X4XOXOO,1.0
XOX45O789,0.8343446742662859
XOX4XO7O9,0.9999961252324274
XOX4XO7OX,1.0
O23O56XXX,1.0
X23OXOX8O,0.48339623210620175
X2XOXOX8O,1.0
12O45OXXX,1.0
X2345OX8O,-0.21112066717276545
X23X5OXO9,1.0
X23OO6OXX,3.814770025201142e-06
OOX456XOX,0.9999999960273271
OOX45XXOX,1.0
OO3456XXX,1.0
XOO4O6X8X,0.9999995226971801
XOO4O6XXX,1.0
1O3OX6X89,0.9999999072439463
OX34O6XOX,0.5937500038417058
O2XXOX78O,-1.0
XXOO5OX89,-0.9926719665527344
1O3O56X8X,0.7419432103593788
1O3O56XXX,1.0
12OOOXX8X,0.9921853531827762
12OOOXXXX,1.0
1OXXO6XO9,-1.0
XX3OOOX89,-1.0
X23O5OX89,-0.38155672113087935
X2XOOOX89,-1.0
1XOXOOX89,0.9999998807325019
X2XO5OX8O,0.3749995231628418
1O3OXX7XO,0.5000000018667663
1X34XOOX9,1.0
12O456XOX,0.4818609599102807
XO3XOX7O9,-1.0
123X5OXO9,0.9999999911524355
1OO45XXXO,0.265625
O23X5OX89,0.5435041918176524
OOXX5OX89,0.9990234375
OOXXXOX89,1.0
XOO4O6XX9,0.9999999999999991
XOOXO6XX9,0.9999999999998863
XX3O567O9,0.9988940631683865
XXXO567O9,1.0
OX34OXXO9,0.3906287255222195
OXO4OXXOX,0.5
1OX4O6X89,0.47048866976911435
1OX4OOXX9,0.9687423706053548
1OX4OOXXX,1.0
1OOX56X89,-0.5078163146972656
XOOX56X89,1.0
1XO456X8O,0.5048454644107946
1XO45XXOO,0.686767016450176
1XOXOXXOO,0.9999999999708962
12O45OX8X,0.9803880452349857
1O3456XOX,-0.6466037902112759
XO34O6XOX,-1.0
123O56XXO,0.6425908561589888
1X3O5OXXO,0.75
1X3OXOXXO,0.9999999999999929
1XOO56XOX,0.5000002382474804
OOX4OXXXO,-1.0
O2XXOO7X9,0.47660544189386606
O23OOXXX9,0.97265625
OX3OOXXXO,-1.0
1O3O5XXXO,0.482421875
XO3OXOX89,0.9999380107037437
XOOOXOXX9,0.999969482421875
XOOOXOXXX,0.999969482421875
XOO45XXO9,0.999267578125
XOO4OXXOX,-1.0
1OXO56XXO,0.98046875
1OXOX6XXO,1.0
1X345OX8O,0.14004898071289062
OXX45OX8O,0.4765625
OXX4XOX8O,1.0
1OO456XX9,-0.00033217668533325195
1OO456XXX,1.0
XO3X56XO9,1.0
1X3OO6XOX,0.6626583373945338
O2O4OX7XX,0.99969482421875
O2O4OXXXX,1.0
OX345OXOX,0.5098574757562124
XXO4O6X8O,0.9994735419750138
XXOXO6X8O,1.0
XX3OOX78O,0.9979248046802098
O2X4OOXXX,1.0
OOX45OX8X,0.9999994025565684
12XOX67O9,0.43455408327281386
1OXXOX7O9,-1.0
XO3XOO78X,0.4921567418787163
XO3XOOX8X,1.0
12XXO678O,-0.37978216078000526
XOXXO678O,0.937469240278002
XOXXO6X8O,1.0
XO345OXOX,0.999755859375
XO34XOXOX,1.0
OX34OO7XX,0.984375
OX34OOXXX,1.0
X2OO5678X,0.9677667617797852
1XX45O7O9,0.9921264629808775
XXX45O7O9,1.0
XX345OO89,0.825347900390625
XXXXOOO89,1.0
OOXX5O7X9,0.991584599018047
OX3O5678X,0.04497231796884879
OX3O5OX8X,0.9999997587874532
OX3O5OXXX,0.9999999962747097
12XX5OXOO,0.9296875
12XXXOXOO,1.0
X23OXOXO9,0.9999999990667727
OOO45X7XX,-0.999999999998181
1XO45OXOX,0.9958486550603958
XXO4OOXOX,1.0
1XOXOXO89,-1.0
OXX456OOX,0.8671169279841706
OXX45XOOX,0.9999995231628418
1X345XOO9,0.9482421875
XX34OXOO9,0.9916976689419243
1O3XO6OXX,0.7729096242903788
1OXXOOOXX,0.5
1OXOX6O8X,0.9374999999990905
1XXOOX7OX,0.9999999999999999
O23OX6OXX,-1.0
XXO456OOX,0.498046875
XXO4X6OOX,1.0
X2XX5O7OO,0.90234375
X2XX5OXOO,0.9990234375
1O345X7OX,0.91949462890625
1O3OXX7OX,0.9999999998835847
1OXOXX7OX,1.0
OXX4O67OX,0.9999389646109194
OXX4OX7OX,1.0
1O3O5XXOX,-0.0625
1OXO5XXOX,0.9999961853027344
OX34567OX,0.5779709871699743
1OXO5X78X,1.0
OOXX56789,0.9581824489486777
1OXXO67OX,-1.0
1XOOXX7O9,0.5019531291927706
1O34OX78X,0.8513158559671501
1OX4OX78X,1.0
OXO4X67OX,0.5000000000036393
OXX45O7OX,0.5000000000000002
1O34OXXOX,-1.0
123OO6XXX,1.0
12O4OXOXX,-1.0
X2XO56O89,0.9218729650955004
XXXO56O89,1.0
XO3O56XXO,0.5
1OX45OXXO,0.9375
1OX4XOXXO,1.0
1XX4OXOO9,-0.0019550323486328125
OOX456XXO,0.796875
OOX4X6XXO,1.0
OOO45XX8X,-0.999999999998181
OXO45XX8O,0.738035669528017
O2O45XX89,0.38797427179053234
OOO4XXX89,-1.0
1XO4OXX8O,-0.6015620179241523
O2O456X8X,0.9999999999487826
X23OO6XXO,0.4999999999999999
1234OXO8X,-0.5054322488435994
OX34OXO8X,0.3437194526195526
OXX4OXO8X,1.0
1X3X56OO9,0.4384708853904158
OX3X5XOO9,-0.75
OXXX5XOOO,-0.9999998807907104
O23XO6XXO,-1.0
OX34O6X89,-0.2670969593165557
X23OOXX8O,0.5000081062318031
1X3X5XOOO,-0.9999999701976776
X2X4O6XOO,0.9994962215132261
XXX4O6XOO,1.0
O2X4OXX8O,-1.0
XOO4XX7O9,0.9999999998974545
XOO4XX7OX,0.999999999998181
O2OOXXX89,0.2325283312380862
X234OXOXO,0.3340492545679295
1OX4OX789,0.5461683072262639
1XX45XOOO,-0.9999999997671694
12O45XXO9,0.807518977407607
1XOO5XXO9,0.5
12XXOOOX9,0.5039062445430162
1XXXOOOXO,0.9999999995343387
1XOOXX78O,0.9940181970577963
1XOOXX7XO,1.0
XXO4OXXOO,1.0
1X3O5XOOX,0.96826171875
O234XOXXO,0.9990234365682156
O2X4XOXXO,1.0
12O4O6XX9,0.9999995230318734
1XO4O6XXO,-1.0
XXO4OOXXO,-1.0
12XXOO789,0.7330270382595865
X2XXOO7O9,0.9990234368010533
OXOX56XO9,0.500003807246685
XX3O56OXO,0.5
X23XOOO8X,0.4591519517540379
O2XXO6O8X,0.8740186689826713
O2XXOXO8X,1.0
